City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
Ambanja,MG,2020-04-03 17:08:01,-13.68,48.45,79.16,76,40,0.87,light rain,0.06614173228346457,0.0
Qingquan,CN,2020-04-03 17:08:02,30.45,115.26,56.77,77,94,2.53,overcast clouds,0.0,0.0
Mataura,NZ,2020-04-03 17:08:02,-46.19,168.86,46.99,96,99,2.3,overcast clouds,0.0,0.0
Mindelo,CV,2020-04-03 17:08:02,16.89,-24.98,82.4,51,20,21.92,few clouds,0.0,0.0
Conceicao Do Araguaia,BR,2020-04-03 17:08:02,-8.26,-49.26,91.4,59,75,3.36,broken clouds,0.0,0.0
Ushuaia,AR,2020-04-03 17:04:59,-54.8,-68.3,47.97,51,43,8.25,light rain,0.004330708661417323,0.0
Ulaanbaatar,MN,2020-04-03 17:08:03,47.91,106.88,23.0,57,0,2.24,clear sky,0.0,0.0
Enkoping,SE,2020-04-03 17:08:03,59.64,17.08,42.8,26,63,17.22,broken clouds,0.0,0.0
Hermanus,ZA,2020-04-03 17:08:03,-34.42,19.23,73.0,83,64,6.76,broken clouds,0.0,0.0
Constitucion,CL,2020-04-03 17:08:03,-35.33,-72.42,70.36,38,24,12.68,few clouds,0.0,0.0
Georgetown,MY,2020-04-03 17:08:03,5.41,100.34,82.4,88,20,2.24,few clouds,0.0,0.0
Ardakan,IR,2020-04-03 17:08:04,32.31,54.02,73.4,18,48,13.87,scattered clouds,0.0,0.0
Mount Gambier,AU,2020-04-03 17:08:04,-37.83,140.77,53.6,93,40,12.75,scattered clouds,0.0,0.0
Novi Sanzhary,UA,2020-04-03 17:08:04,49.34,34.31,46.02,52,0,7.87,clear sky,0.0,0.0
Hobart,AU,2020-04-03 17:05:23,-42.88,147.33,59.0,82,90,4.7,moderate rain,0.0,0.0
Tasiilaq,GL,2020-04-03 17:08:04,65.61,-37.64,24.8,53,75,17.22,broken clouds,0.0,0.0
Jamestown,US,2020-04-03 17:06:34,42.1,-79.24,46.0,60,75,14.99,broken clouds,0.0,0.0
Alofi,NU,2020-04-03 17:08:05,-19.06,-169.92,77.0,94,100,2.24,moderate rain,0.13543307086614173,0.0
Nanortalik,GL,2020-04-03 17:08:05,60.14,-45.24,29.73,81,0,4.45,clear sky,0.0,0.0
Cherskiy,RU,2020-04-03 17:08:05,68.75,161.3,-5.71,92,98,5.39,overcast clouds,0.0,0.0
Barahona,DO,2020-04-03 17:08:05,18.21,-71.1,84.2,58,40,9.17,scattered clouds,0.0,0.0
Klyuchi,RU,2020-04-03 17:08:06,52.27,79.17,33.48,89,63,7.72,broken clouds,0.0,0.0
Amahai,ID,2020-04-03 17:08:06,-3.33,128.92,79.99,80,41,5.88,light rain,0.004724409448818898,0.0
New Norfolk,AU,2020-04-03 17:08:06,-42.78,147.06,59.0,82,90,4.7,overcast clouds,0.0,0.0
Misratah,LY,2020-04-03 17:08:06,32.38,15.09,63.52,81,2,17.52,clear sky,0.0,0.0
Rikitea,PF,2020-04-03 17:08:06,-23.12,-134.97,77.38,76,16,13.33,light rain,0.007086614173228346,0.0
Kizhinga,RU,2020-04-03 17:08:06,51.85,109.91,33.69,64,20,1.81,few clouds,0.0,0.0
Yellowknife,CA,2020-04-03 17:08:07,62.46,-114.35,-0.4,77,90,18.34,light snow,0.0,0.0
Tiksi,RU,2020-04-03 17:08:07,71.69,128.87,-0.36,84,1,12.59,clear sky,0.0,0.0
Sitka,US,2020-04-03 17:08:07,57.05,-135.33,32.0,93,90,3.36,overcast clouds,0.0,0.0
Fortuna,US,2020-04-03 17:08:07,40.6,-124.16,51.01,81,1,6.89,clear sky,0.0,0.0
Inhambane,MZ,2020-04-03 17:08:07,-23.86,35.38,75.2,83,75,12.75,drizzle,0.0,0.0
Saint-Augustin,CA,2020-04-03 17:08:07,51.23,-58.65,33.28,88,41,13.8,scattered clouds,0.0,0.0
Faanui,PF,2020-04-03 17:08:08,-16.48,-151.75,82.8,75,23,10.87,light rain,0.00826771653543307,0.0
Kristianstad,SE,2020-04-03 17:08:08,56.03,14.15,44.01,52,37,21.92,scattered clouds,0.0,0.0
San Policarpo,PH,2020-04-03 17:08:08,12.18,125.51,79.88,83,5,13.18,light rain,0.013779527559055118,0.0
Miri,MY,2020-04-03 17:08:08,4.41,114.01,80.6,94,75,8.05,broken clouds,0.0,0.0
Yuli,NG,2020-04-03 17:08:08,9.7,10.27,97.0,28,39,7.87,scattered clouds,0.0,0.0
Arraial Do Cabo,BR,2020-04-03 17:08:09,-22.97,-42.03,86.0,66,33,16.11,scattered clouds,0.0,0.0
Carnarvon,AU,2020-04-03 17:08:09,-24.87,113.63,73.4,78,100,14.99,overcast clouds,0.0,0.0
Albany,US,2020-04-03 17:08:03,42.6,-73.97,48.99,81,90,10.29,light rain,0.0,0.0
Christchurch,NZ,2020-04-03 17:08:09,-43.53,172.63,55.4,87,73,11.41,broken clouds,0.0,0.0
Ribas Do Rio Pardo,BR,2020-04-03 17:08:09,-20.44,-53.76,80.1,64,83,8.95,broken clouds,0.0,0.0
Bengkulu,ID,2020-04-03 17:08:09,-3.8,102.27,78.93,80,73,3.8,light rain,0.03346456692913386,0.0
Russell,US,2020-04-03 17:08:10,32.35,-85.2,75.0,37,1,3.4,clear sky,0.0,0.0
Hithadhoo,MV,2020-04-03 17:08:10,-0.6,73.08,83.75,76,11,9.35,light rain,0.014173228346456693,0.0
Sorland,NO,2020-04-03 17:08:10,67.67,12.69,30.2,92,75,34.45,shower rain,0.0,0.0
Saint-Philippe,RE,2020-04-03 17:08:10,-21.36,55.77,78.8,83,75,6.93,broken clouds,0.0,0.0
Padang,ID,2020-04-03 17:08:10,-0.95,100.35,80.06,77,96,2.37,light rain,0.08070866141732283,0.0
Atuona,PF,2020-04-03 17:08:10,-9.8,-139.03,81.86,80,57,19.08,moderate rain,0.15551181102362208,0.0
Hilo,US,2020-04-03 17:08:11,19.73,-155.09,66.99,68,1,4.7,clear sky,0.0,0.0
Butaritari,KI,2020-04-03 17:08:11,3.07,172.79,82.89,77,36,9.15,scattered clouds,0.0,0.0
Grand Gaube,MU,2020-04-03 17:08:11,-20.01,57.66,75.2,94,40,3.36,scattered clouds,0.0,0.0
Bambous Virieux,MU,2020-04-03 17:07:24,-20.34,57.76,75.2,94,40,3.36,scattered clouds,0.0,0.0
Port Victoria,KE,2020-04-03 17:08:12,0.09,33.98,75.74,55,100,9.26,overcast clouds,0.0,0.0
Suntar,RU,2020-04-03 17:08:12,62.14,117.63,19.08,91,93,9.82,overcast clouds,0.0,0.0
Oistins,BB,2020-04-03 17:05:00,13.07,-59.53,80.17,72,98,13.09,overcast clouds,0.0,0.0
Esperance,AU,2020-04-03 17:08:12,-33.87,121.9,57.2,62,90,4.7,overcast clouds,0.0,0.0
Ribeira Grande,PT,2020-04-03 17:08:12,38.52,-28.7,60.8,87,75,26.4,light intensity shower rain,0.0,0.0
Bluff,NZ,2020-04-03 17:08:12,-46.6,168.33,46.99,96,96,2.55,overcast clouds,0.0,0.0
Togur,RU,2020-04-03 17:08:13,58.36,82.83,29.48,97,62,6.8,broken clouds,0.0,0.0
Punta Arenas,CL,2020-04-03 17:08:13,-53.15,-70.92,51.01,53,75,18.34,broken clouds,0.0,0.0
Mildura,AU,2020-04-03 17:08:13,-34.2,142.15,57.2,93,40,10.29,scattered clouds,0.0,0.0
Dikson,RU,2020-04-03 17:08:13,73.51,80.55,7.23,94,100,22.44,light snow,0.0,0.007874015748031498
Tisovec,SK,2020-04-03 17:08:13,48.68,19.94,53.6,31,20,12.75,few clouds,0.0,0.0
Billings,US,2020-04-03 17:07:04,45.78,-108.5,30.0,58,20,12.75,few clouds,0.0,0.0
San Cristobal,VE,2020-04-03 17:08:14,7.77,-72.22,84.2,66,40,9.17,smoke,0.0,0.0
Vaini,TO,2020-04-03 17:08:14,-21.2,-175.2,75.2,83,75,8.05,broken clouds,0.0,0.0
Beringovskiy,RU,2020-04-03 17:08:14,63.05,179.32,11.26,95,100,16.82,overcast clouds,0.0,0.0
Timizart,DZ,2020-04-03 17:08:14,36.8,4.27,53.28,77,64,12.57,light rain,0.04055118110236221,0.0
Anadyr,RU,2020-04-03 17:06:56,64.75,177.48,-5.01,83,91,6.71,overcast clouds,0.0,0.0
Hamilton,US,2020-04-03 17:07:44,39.18,-84.53,64.99,42,20,3.58,few clouds,0.0,0.0
Vila,PT,2020-04-03 17:08:15,42.03,-8.16,68.0,55,20,10.29,few clouds,0.0,0.0
Kangaatsiaq,GL,2020-04-03 17:08:15,68.31,-53.46,9.03,91,93,7.96,light snow,0.0,0.004330708661417323
Laguna,US,2020-04-03 17:08:15,38.42,-121.42,57.99,76,1,4.7,clear sky,0.0,0.0
Patti,IN,2020-04-03 17:08:15,31.28,74.86,73.4,77,8,3.51,mist,0.0,0.0
Puerto Ayora,EC,2020-04-03 17:08:15,-0.74,-90.35,82.99,78,20,9.17,few clouds,0.0,0.0
Trairi,BR,2020-04-03 17:08:15,-3.28,-39.27,84.88,76,85,10.29,moderate rain,0.14803149606299212,0.0
Bredasdorp,ZA,2020-04-03 17:08:16,-34.53,20.04,71.6,56,77,5.82,broken clouds,0.0,0.0
Avarua,CK,2020-04-03 17:08:16,-21.21,-159.78,77.0,88,75,5.82,broken clouds,0.0,0.0
Ponta Do Sol,PT,2020-04-03 17:08:16,32.67,-17.1,64.4,88,75,24.16,broken clouds,0.0,0.0
Harper,LR,2020-04-03 17:08:16,4.38,-7.72,83.43,80,65,7.45,moderate rain,0.1811023622047244,0.0
Port-Gentil,GA,2020-04-03 17:08:16,-0.72,8.78,86.0,84,75,14.99,light rain,0.0,0.0
Shahpura,IN,2020-04-03 17:08:17,27.38,75.97,82.4,14,0,4.7,haze,0.0,0.0
Kayerkan,RU,2020-04-03 17:08:17,69.35,87.76,10.4,85,40,33.55,light snow,0.0,0.0
Iqaluit,CA,2020-04-03 17:08:17,63.75,-68.51,-2.0,58,5,23.04,clear sky,0.0,0.0
Kaitangata,NZ,2020-04-03 17:08:17,-46.28,169.85,54.0,85,98,1.01,overcast clouds,0.0,0.0
Esna,EG,2020-04-03 17:08:18,25.29,32.55,86.0,23,31,4.7,scattered clouds,0.0,0.0
Port Elizabeth,ZA,2020-04-03 17:03:47,-33.92,25.57,71.6,64,0,11.41,clear sky,0.0,0.0
Mahebourg,MU,2020-04-03 17:08:18,-20.41,57.7,75.2,94,40,3.36,scattered clouds,0.0,0.0
Sokoto,NG,2020-04-03 17:08:19,13.06,5.24,96.78,11,38,1.99,scattered clouds,0.0,0.0
Waipawa,NZ,2020-04-03 17:08:19,-41.41,175.52,55.4,93,42,9.17,light rain,0.015748031496062995,0.0
Cape Town,ZA,2020-04-03 17:04:56,-33.93,18.42,75.0,60,54,9.17,broken clouds,0.0,0.0
Changping,CN,2020-04-03 17:08:19,40.22,116.22,66.0,13,0,15.66,clear sky,0.0,0.0
Port Alfred,ZA,2020-04-03 17:08:19,-33.59,26.89,73.53,75,10,14.94,clear sky,0.0,0.0
East London,ZA,2020-04-03 17:03:20,-33.02,27.91,74.35,73,55,18.75,broken clouds,0.0,0.0
Kununurra,AU,2020-04-03 17:07:21,-15.77,128.73,84.2,79,27,4.7,scattered clouds,0.0,0.0
Concepcion,CL,2020-04-03 17:07:50,-36.83,-73.05,66.2,52,100,10.29,overcast clouds,0.0,0.0
Madoc,CA,2020-04-03 17:08:20,44.51,-77.47,48.0,81,90,12.75,light rain,0.0,0.0
Marawi,PH,2020-04-03 17:08:20,8.0,124.29,67.93,73,27,3.09,light rain,0.01141732283464567,0.0
Wajima,JP,2020-04-03 17:08:21,37.4,136.9,52.14,61,0,15.01,clear sky,0.0,0.0
Minab,IR,2020-04-03 17:08:21,27.15,57.08,78.8,74,75,2.24,broken clouds,0.0,0.0
Grants,US,2020-04-03 17:08:21,35.15,-107.85,51.8,34,1,5.82,clear sky,0.0,0.0
Port Hedland,AU,2020-04-03 17:08:21,-20.32,118.57,77.0,73,5,5.08,clear sky,0.0,0.0
Katsuura,JP,2020-04-03 17:08:22,35.13,140.3,57.0,82,75,5.82,broken clouds,0.0,0.0
Chimore,BO,2020-04-03 17:08:22,-16.98,-65.13,79.68,72,95,1.63,light rain,0.040944881889763786,0.0
Chokurdakh,RU,2020-04-03 17:08:22,70.63,147.92,-17.54,89,86,4.54,overcast clouds,0.0,0.0
Wagar,SD,2020-04-03 17:08:22,16.15,36.2,79.45,28,24,21.88,few clouds,0.0,0.0
Benghazi,LY,2020-04-03 17:08:22,32.12,20.07,79.23,25,5,20.58,clear sky,0.0,0.0
Thompson,CA,2020-04-03 17:08:22,55.74,-97.86,26.6,92,90,6.93,light snow,0.0,0.0
Nhulunbuy,AU,2020-04-03 17:08:22,-12.23,136.77,81.77,71,58,6.64,broken clouds,0.0,0.0
Kurayoshi,JP,2020-04-03 17:08:23,35.43,133.82,42.8,93,20,4.7,few clouds,0.0,0.0
Castro,BR,2020-04-03 17:07:54,-24.79,-50.01,70.92,26,0,6.51,clear sky,0.0,0.0
Ostrovnoy,RU,2020-04-03 17:08:23,68.05,39.51,31.03,95,80,17.83,light snow,0.0,0.008661417322834646
Haines Junction,CA,2020-04-03 17:08:23,60.75,-137.51,20.8,85,100,0.67,light snow,0.0,0.013385826771653545
Nokaneng,BW,2020-04-03 17:08:23,-19.67,22.27,68.76,53,90,5.37,overcast clouds,0.0,0.0
Saskylakh,RU,2020-04-03 17:08:23,71.92,114.08,26.24,97,100,19.17,light snow,0.0,0.030708661417322838
Xinyang,CN,2020-04-03 17:05:07,32.12,114.07,53.47,56,98,1.61,overcast clouds,0.0,0.0
Mount Isa,AU,2020-04-03 17:08:24,-20.73,139.5,80.6,61,75,5.82,broken clouds,0.0,0.0
Uyemskiy,RU,2020-04-03 17:08:24,64.47,40.85,37.4,74,40,4.47,scattered clouds,0.0,0.0
Kupang,ID,2020-04-03 17:08:24,-10.17,123.58,81.66,75,1,6.76,clear sky,0.0,0.0
San Carlos De Bariloche,AR,2020-04-03 17:04:26,-41.15,-71.31,62.6,36,20,18.34,few clouds,0.0,0.0
Batagay-Alyta,RU,2020-04-03 17:08:24,67.8,130.41,-9.09,78,0,4.36,clear sky,0.0,0.0
Caraballeda,VE,2020-04-03 17:08:24,10.61,-66.85,81.0,58,88,3.06,light rain,0.04133858267716536,0.0
Malmyzh,RU,2020-04-03 17:08:24,56.52,50.68,38.39,73,31,9.69,scattered clouds,0.0,0.0
Campoverde,PE,2020-04-03 17:08:25,-8.48,-74.81,98.56,40,50,1.41,scattered clouds,0.0,0.0
Northam,GB,2020-04-03 17:08:25,51.03,-4.22,55.4,71,20,6.98,few clouds,0.0,0.0
Bonthe,SL,2020-04-03 17:08:25,7.53,-12.51,84.67,72,61,13.4,broken clouds,0.0,0.0
Nexo,DK,2020-04-03 17:08:25,55.06,15.13,44.6,65,13,18.34,few clouds,0.0,0.0
Busselton,AU,2020-04-03 17:08:25,-33.65,115.33,55.0,40,44,11.99,scattered clouds,0.0,0.0
Wad Rawah,SD,2020-04-03 17:08:25,15.16,33.14,89.17,10,32,12.3,scattered clouds,0.0,0.0
Gulabpura,IN,2020-04-03 17:06:07,25.9,74.67,77.72,14,0,6.87,clear sky,0.0,0.0
Barrow,US,2020-04-03 17:08:26,71.29,-156.79,8.6,78,90,8.05,overcast clouds,0.0,0.0
Juneau,US,2020-04-03 17:06:46,58.3,-134.42,32.0,46,90,9.17,overcast clouds,0.0,0.0
Airai,TL,2020-04-03 17:08:26,-8.93,125.41,60.66,70,60,1.16,broken clouds,0.0,0.0
Verkhnevilyuysk,RU,2020-04-03 17:08:26,63.45,120.32,17.06,93,98,8.21,overcast clouds,0.0,0.0
Dunedin,NZ,2020-04-03 17:05:16,-45.87,170.5,55.99,86,100,1.01,overcast clouds,0.0,0.0
Liverpool,GB,2020-04-03 17:08:26,53.41,-2.98,53.6,58,20,9.17,few clouds,0.0,0.0
Hun,LY,2020-04-03 17:08:27,29.13,15.95,87.21,10,14,11.21,few clouds,0.0,0.0
Gamba,GA,2020-04-03 17:08:27,-2.65,10.0,81.14,84,87,9.35,overcast clouds,0.0,0.0
Soma,TR,2020-04-03 17:08:27,39.19,27.61,53.6,66,40,1.12,scattered clouds,0.0,0.0
Rawson,AR,2020-04-03 17:08:27,-43.3,-65.1,76.71,21,31,5.64,scattered clouds,0.0,0.0
Mandalgovi,MN,2020-04-03 17:08:27,45.76,106.27,39.7,30,0,3.36,clear sky,0.0,0.0
Chifeng,CN,2020-04-03 17:08:28,42.27,118.96,33.4,50,0,15.66,clear sky,0.0,0.0
Campina Verde,BR,2020-04-03 17:08:28,-19.54,-49.49,80.83,69,49,9.37,moderate rain,0.12086614173228347,0.0
Gornopravdinsk,RU,2020-04-03 17:08:28,60.05,69.9,31.26,96,28,7.92,scattered clouds,0.0,0.0
Kapaa,US,2020-04-03 17:06:23,22.08,-159.32,71.6,94,90,5.79,light rain,0.0,0.0
College,US,2020-04-03 17:08:28,64.86,-147.8,30.0,86,90,2.42,light snow,0.0,0.0
Puerto Carreno,CO,2020-04-03 17:08:28,6.19,-67.49,89.6,59,40,9.17,scattered clouds,0.0,0.0
Thinadhoo,MV,2020-04-03 17:08:29,0.53,72.93,83.41,77,3,14.23,light rain,0.004330708661417323,0.0
Noumea,NC,2020-04-03 17:08:29,-22.28,166.46,73.4,88,100,8.05,light rain,0.006299212598425198,0.0
Vossevangen,NO,2020-04-03 17:08:29,60.62,6.42,33.01,90,100,5.88,light snow,0.0,0.019291338582677165
Bangkalan,ID,2020-04-03 17:08:29,-7.05,112.74,77.95,87,100,2.57,light rain,0.03622047244094489,0.0
Ayolas,PY,2020-04-03 17:08:29,-27.4,-56.9,76.32,32,0,7.45,clear sky,0.0,0.0
Ukiah,US,2020-04-03 17:08:29,39.15,-123.21,54.0,52,1,10.29,clear sky,0.0,0.0
Portsmouth,GB,2020-04-03 17:08:30,50.8,-1.09,55.99,50,71,6.93,broken clouds,0.0,0.0
La Ronge,CA,2020-04-03 17:08:30,55.1,-105.28,3.2,71,20,4.7,few clouds,0.0,0.0
Chuy,UY,2020-04-03 17:08:30,-33.7,-53.46,69.87,57,8,14.0,clear sky,0.0,0.0
Tuktoyaktuk,CA,2020-04-03 17:08:30,69.45,-133.04,-5.8,63,20,14.99,few clouds,0.0,0.0
Kenai,US,2020-04-03 17:08:30,60.55,-151.26,30.99,92,90,2.95,mist,0.0,0.0
Sao Filipe,CV,2020-04-03 17:08:30,14.9,-24.5,76.39,67,32,15.52,scattered clouds,0.0,0.0
Srednekolymsk,RU,2020-04-03 17:08:30,67.45,153.68,-14.66,89,71,5.12,broken clouds,0.0,0.0
Te Anau,NZ,2020-04-03 17:08:31,-45.42,167.72,50.4,76,98,1.36,overcast clouds,0.0,0.0
Abong Mbang,CM,2020-04-03 17:08:31,3.98,13.18,75.31,69,68,3.11,light rain,0.08503937007874017,0.0
Codrington,AU,2020-04-03 17:08:31,-38.27,141.97,56.05,78,98,20.96,light rain,0.05905511811023623,0.0
Kitui,KE,2020-04-03 17:08:31,-1.37,38.01,68.22,66,96,2.26,light rain,0.00984251968503937,0.0
Dingle,PH,2020-04-03 17:08:31,11.0,122.67,78.26,82,0,10.18,clear sky,0.0,0.0
Ponta Delgada,PT,2020-04-03 17:08:31,37.73,-25.67,62.6,82,20,8.05,few clouds,0.0,0.0
Severo-Kurilsk,RU,2020-04-03 17:08:32,50.68,156.12,30.25,94,85,14.54,overcast clouds,0.0,0.0
Olafsvik,IS,2020-04-03 17:08:32,64.89,-23.71,27.32,91,100,33.51,overcast clouds,0.0,0.0
Ambilobe,MG,2020-04-03 17:08:32,-13.2,49.05,77.0,86,25,1.7,light rain,0.017716535433070866,0.0
Swan Hill,AU,2020-04-03 17:08:32,-35.34,143.55,56.82,70,93,17.92,light rain,0.004330708661417323,0.0
Salalah,OM,2020-04-03 17:08:32,17.02,54.09,80.6,78,20,8.05,few clouds,0.0,0.0
Sistranda,NO,2020-04-03 17:08:32,63.73,8.83,33.01,92,75,20.8,light shower snow,0.0,0.0
Norman Wells,CA,2020-04-03 17:08:33,65.28,-126.83,-0.4,64,20,10.29,few clouds,0.0,0.0
Augusto Correa,BR,2020-04-03 17:08:33,-1.02,-46.63,84.96,74,100,6.2,light rain,0.07677165354330709,0.0
Waddan,LY,2020-04-03 17:08:33,29.16,16.14,87.13,11,14,11.14,few clouds,0.0,0.0
Qaanaaq,GL,2020-04-03 17:08:33,77.48,-69.36,8.2,81,47,10.56,scattered clouds,0.0,0.0
Redlands,US,2020-04-03 17:08:33,34.06,-117.18,66.2,71,75,6.58,haze,0.0,0.0
Provideniya,RU,2020-04-03 17:08:33,64.38,-173.3,21.16,96,96,1.36,overcast clouds,0.0,0.0
Usinsk,RU,2020-04-03 17:08:34,65.99,57.53,32.63,94,100,23.38,light snow,0.0,0.01732283464566929
Bethel,US,2020-04-03 17:08:34,41.37,-73.41,50.0,75,90,13.87,light rain,0.0,0.0
Abu Dhabi,AE,2020-04-03 17:08:13,24.47,54.37,82.4,57,0,9.17,clear sky,0.0,0.0
Gazimurskiy Zavod,RU,2020-04-03 17:08:34,51.55,118.33,19.26,72,0,1.28,clear sky,0.0,0.0
Lorengau,PG,2020-04-03 17:08:34,-2.02,147.27,81.59,81,77,9.28,moderate rain,0.13307086614173227,0.0
